"VattenID","MS_CD","Stationskoordinat E/Y","Stationskoordinat N/X","Vattenkategori","VariabelID","Trendens signifikans","p-värde","Medianförändring per år"
"SE637710-131480","WA88378649",363134,6373269,"Station","pH",0,0.3317,-0.0062
"SE691743-155984","WA99459812",601468,6916297,"Station","Brunhet",0,0.1601,1e-4
"SE691743-155984","WA99459812",601468,6916297,"Station","Alkalinitet",1,0,0.0014
"SE691743-155984","WA99459812",601468,6916297,"Station","Kadmium i vatten",-1,0,-2e-4
"SE691743-155984","WA99459812",601468,6916297,"Station","Kvicksilver i vatten",-1,1e-4,-0.0526
"SE691743-155984","WA99459812",601468,6916297,"Station","Konduktivitet",0,0.4073,-0.0025
"SE691743-155984","WA99459812",601468,6916297,"Station","Nickel i vatten",-1,0,-0.0094
"SE691743-155984","WA99459812",601468,6916297,"Station","Oorganiskt kväve",-1,0,-2.0667
"SE691743-155984","WA99459812",601468,6916297,"Station","Bly i vatten",-1,0,-0.0055
"SE691743-155984","WA99459812",601468,6916297,"Station","Lättillgänglig fosfor",-1,8e-4,-0.0119
"SE691743-155984","WA99459812",601468,6916297,"Station","Kisel",1,0,
"SE691743-155984","WA99459812",601468,6916297,"Station","Sulfat",-1,0,-0.0184
"SE691743-155984","WA99459812",601468,6916297,"Station","Totalt organiskt kol",0,0.8285,0
"SE691743-155984","WA99459812",601468,6916297,"Station","Totalkväve",-1,0,-3.6667
"SE691743-155984","WA99459812",601468,6916297,"Station","Totalfosfor",-1,0,-0.1579
"SE691743-155984","WA99459812",601468,6916297,"Station","Temperatur - vår",0,0.101,0.15
"SE691743-155984","WA99459812",601468,6916297,"Station","pH",0,0.1465,7e-4
"SE627831-152255","WA98903891",571938,6276986,"Station","Brunhet",1,0,0.0027
"SE627831-152255","WA98903891",571938,6276986,"Station","Alkalinitet",1,0,0.0028
"SE627831-152255","WA98903891",571938,6276986,"Station","Kadmium i vatten",0,0.8171,0
"SE627831-152255","WA98903891",571938,6276986,"Station","Kvicksilver i vatten",0,0.5676,-0.02
"SE627831-152255","WA98903891",571938,6276986,"Station","Konduktivitet",-1,0.0062,-0.0678
"SE627831-152255","WA98903891",571938,6276986,"Station","Nickel i vatten",-1,0.0247,-0.0089
"SE627831-152255","WA98903891",571938,6276986,"Station","Oorganiskt kväve",0,0.2493,-2.6626
"SE627831-152255","WA98903891",571938,6276986,"Station","Bly i vatten",-1,0.0328,-0.0062
"SE627831-152255","WA98903891",571938,6276986,"Station","Lättillgänglig fosfor",-1,0,-0.2
"SE627831-152255","WA98903891",571938,6276986,"Station","Kisel",1,0,
"SE627831-152255","WA98903891",571938,6276986,"Station","Sulfat",-1,0,-0.146
"SE627831-152255","WA98903891",571938,6276986,"Station","Totalt organiskt kol",1,1e-4,0.1862
"SE627831-152255","WA98903891",571938,6276986,"Station","Totalkväve",0,0.1949,-4
"SE627831-152255","WA98903891",571938,6276986,"Station","Totalfosfor",-1,0,-0.6364
"SE627831-152255","WA98903891",571938,6276986,"Station","Temperatur - vår",0,0.6482,0.0272
"SE627831-152255","WA98903891",571938,6276986,"Station","pH",1,0,0.0067
"SE694231-133350","WA99367298",374935,6938340,"Station","Brunhet",1,0.0435,1e-4
"SE694231-133350","WA99367298",374935,6938340,"Station","Alkalinitet",1,0.004,9e-4
"SE694231-133350","WA99367298",374935,6938340,"Station","Kadmium i vatten",-1,0,-1e-4
"SE694231-133350","WA99367298",374935,6938340,"Station","Kvicksilver i vatten",0,0.1797,-0.0043
"SE694231-133350","WA99367298",374935,6938340,"Station","Konduktivitet",0,0.5776,-0.0036
"SE694231-133350","WA99367298",374935,6938340,"Station","Nickel i vatten",-1,8e-4,-0.0123
"SE694231-133350","WA99367298",374935,6938340,"Station","Oorganiskt kväve",0,0.1168,0.1304
"SE694231-133350","WA99367298",374935,6938340,"Station","Bly i vatten",-1,0,-0.0018
"SE694231-133350","WA99367298",374935,6938340,"Station","Lättillgänglig fosfor",-1,8e-4,
"SE694231-133350","WA99367298",374935,6938340,"Station","Kisel",0,0.1092,0
"SE694231-133350","WA99367298",374935,6938340,"Station","Sulfat",-1,0.0019,-0.0089
"SE694231-133350","WA99367298",374935,6938340,"Station","Totalt organiskt kol",0,0.9686,-0
"SE694231-133350","WA99367298",374935,6938340,"Station","Totalkväve",0,0.0589,-0.4828
"SE694231-133350","WA99367298",374935,6938340,"Station","Totalfosfor",-1,0,-0.1667
"SE694231-133350","WA99367298",374935,6938340,"Station","Temperatur - vår",0,0.9095,-0.0444
"SE694231-133350","WA99367298",374935,6938340,"Station","pH",-1,0.0367,-0.0014
"SE678924-156862","WA76780102",611834,6788266,"Station","Brunhet",1,0.0294,3e-4
"SE678924-156862","WA76780102",611834,6788266,"Station","Alkalinitet",1,0,0.001
"SE678924-156862","WA76780102",611834,6788266,"Station","Kadmium i vatten",-1,0,-1e-4
"SE678924-156862","WA76780102",611834,6788266,"Station","Kvicksilver i vatten",0,0.4861,-0.0091
"SE678924-156862","WA76780102",611834,6788266,"Station","Konduktivitet",0,0.1178,-0.0045
"SE678924-156862","WA76780102",611834,6788266,"Station","Nickel i vatten",-1,5e-4,-0.0055
"SE678924-156862","WA76780102",611834,6788266,"Station","Oorganiskt kväve",0,0.1919,-0.1807
"SE678924-156862","WA76780102",611834,6788266,"Station","Bly i vatten",-1,0,-0.0033
"SE678924-156862","WA76780102",611834,6788266,"Station","Lättillgänglig fosfor",-1,5e-4,-0.033
"SE678924-156862","WA76780102",611834,6788266,"Station","Kisel",1,0,
